data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_133.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_128.tif,4,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_354.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_55.tif,5,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/meadow/meadow_302.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_346.tif,6,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_003.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_167.tif,4,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_187.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/River/River_167.tif,4,4
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_248.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_29.tif,7,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/meadow/meadow_232.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/River/River_352.tif,6,4
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_234.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_64.tif,2,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_256.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_319.tif,5,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_319.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_88.tif,5,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_176.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_200.tif,4,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_034.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_255.tif,5,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_306.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_176.tif,5,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_330.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_381.tif,3,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_198.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_248.tif,0,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_129.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_121.tif,3,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_106.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_66.tif,5,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_010.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_130.tif,0,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_330.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_312.tif,5,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_078.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_398.tif,0,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_272.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_172.tif,2,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_174.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_40.tif,2,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_309.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_220.tif,3,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_386.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/River/River_245.tif,4,4
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_366.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_212.tif,4,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_310.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_163.tif,5,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_336.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_2.tif,5,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_059.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_189.tif,2,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_351.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_71.tif,0,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/meadow/meadow_238.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_75.tif,6,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_183.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_55.tif,5,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_058.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_55.tif,3,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_382.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_185.tif,3,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_310.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_306.tif,2,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_207.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_136.tif,3,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_258.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_299.tif,2,1
